merchant,category,total_transactions,total_sales_usd,total_lost_usd,total_chargebacks,card_absent_10_4,items_not_received_13_1,chargeback_ratio
fraud_Skiles-Ankunding,grocery_net,912,49717.81,1261.35,22,2,20,2.412
fraud_Kuphal-Bartoletti,misc_net,1297,103339.95,16822.84,31,20,11,2.39
fraud_Dach-Nader,misc_net,1258,99323.64,8927.82,30,10,20,2.385
fraud_Jaskolski-Dibbert,grocery_net,895,48239.93,971.41,21,4,17,2.346
"fraud_Stehr, Jewess and Schimmel",misc_net,1290,94469.76,11438.65,30,13,17,2.326
"fraud_Lehner, Mosciski and King",misc_net,1307,108684.19,11353.11,30,14,16,2.295
fraud_VonRueden Group,grocery_net,923,49796.7,1002.06,21,5,16,2.275
"fraud_Johnson, Runolfsdottir and Mayer",misc_net,1277,107631.62,9796.55,29,11,18,2.271
fraud_Huel Ltd,misc_net,1324,98592.55,10362.39,30,13,17,2.266
"fraud_Ferry, Lynch and Kautzer",misc_net,1302,106902.04,14194.75,29,16,13,2.227
"fraud_Johnston, Nikolaus and Maggio",grocery_net,903,49170.94,779.34,19,5,14,2.104
"fraud_Greenfelder, Bartoletti and Davis",misc_net,1238,102638.55,10859.83,26,12,14,2.1
"fraud_Swaniawski, Bahringer and Ledner",grocery_net,910,48997.35,882.37,19,2,17,2.088
fraud_Pfeffer LLC,grocery_net,866,46484.86,895.16,18,3,15,2.079
"fraud_Bernier, Streich and Jewess",grocery_net,963,51156.42,957.93,20,4,16,2.077
"fraud_Rodriguez, Yost and Jenkins",misc_net,1304,101447.09,13567.84,27,16,11,2.071
fraud_Shields Inc,grocery_net,923,48695.3,803.39,19,5,14,2.059
fraud_Hintz-Bruen,grocery_net,884,48071.35,1070.02,18,1,17,2.036
fraud_Smitham-Schiller,grocery_net,909,49266,1027.34,18,1,17,1.98
fraud_Wuckert-Walter,grocery_net,913,49368.77,826.06,18,3,15,1.972
fraud_Rau and Sons,grocery_pos,2490,298354.77,15299.76,49,49,0,1.968
fraud_Heller-Abshire,grocery_net,877,47980.59,752.46,17,4,13,1.938
fraud_Trantow PLC,grocery_net,877,46397.34,817.44,17,2,15,1.938
fraud_Murray Ltd,grocery_net,935,48705.19,746.16,18,3,15,1.925
"fraud_Tromp, Kerluke and Glover",grocery_net,940,49833.38,931.62,18,2,16,1.915
fraud_Vandervort-Funk,grocery_pos,2474,292542.99,14973.76,47,47,0,1.9
fraud_Ortiz Group,grocery_net,897,46451.33,668.76,17,1,16,1.895
fraud_Klocko LLC,misc_net,1274,98392.2,10775.24,24,13,11,1.884
fraud_Doyle Ltd,grocery_pos,2558,300971.37,14807.91,47,47,0,1.837
fraud_Padberg-Welch,grocery_pos,2424,279775.98,13713.45,44,44,0,1.815
fraud_Bahringer-Larson,grocery_net,829,44227.23,682.18,15,1,14,1.809
fraud_Smitham-Boehm,grocery_net,899,48483.44,821.41,16,3,13,1.78
"fraud_Ferry, Reichel and DuBuque",grocery_net,960,52417.79,740.48,17,4,13,1.771
fraud_Dicki Ltd,grocery_net,906,48674.77,805.53,16,1,15,1.766
fraud_Paucek-Wiza,grocery_net,918,49092.72,843.94,16,0,16,1.743
"fraud_Jones, Sawayn and Romaguera",misc_net,1269,102472.42,10414.81,22,12,10,1.734
fraud_Kutch-Hegmann,grocery_net,925,49559.06,707.22,16,6,10,1.73
fraud_Koepp-Witting,grocery_pos,2437,284969.03,13005.78,42,42,0,1.723
"fraud_Moen, Reinger and Murphy",grocery_pos,2378,282162.8,12298.05,40,40,0,1.682
fraud_Roob LLC,grocery_net,952,51327.94,727.81,16,6,10,1.681
fraud_Kiehn-Emmerich,grocery_pos,2497,291123.14,12796.53,41,41,0,1.642
fraud_McDermott-Weimann,grocery_pos,2524,295131.49,12664.79,41,41,0,1.624
fraud_Hudson-Ratke,grocery_pos,2476,288718.76,12598.61,40,40,0,1.616
fraud_Bailey-Morar,grocery_pos,2430,284945.46,12240.57,39,39,0,1.605
fraud_Murray-Smitham,grocery_pos,2510,296982.73,12671.23,40,40,0,1.594
fraud_Kling-Grant,grocery_net,947,50501.8,529.23,15,4,11,1.584
fraud_Kilback LLC,grocery_pos,2531,294267.31,12210.06,40,40,0,1.58
fraud_Stracke-Lemke,grocery_pos,2420,281624.32,11700.95,38,38,0,1.57
fraud_Dach-Borer,grocery_net,966,51243.39,766.21,15,1,14,1.553
fraud_Spinka-Welch,grocery_net,908,49366.79,536.17,14,5,9,1.542
fraud_Emmerich-Luettgen,grocery_net,908,49840.06,581.46,14,3,11,1.542
fraud_Morar Inc,grocery_net,912,49612.92,668.64,14,1,13,1.535
"fraud_Lockman, West and Runte",grocery_pos,2505,290371.43,11970.9,38,38,0,1.517
fraud_Cassin-Harvey,grocery_net,881,48778.58,514.47,13,3,10,1.476
"fraud_Schumm, Bauch and Ondricka",grocery_pos,2512,299115.14,11436.93,37,37,0,1.473
"fraud_Mosciski, Gislason and Mertz",grocery_pos,2457,292869.64,11276.48,36,36,0,1.465
"fraud_Schultz, Simonis and Little",grocery_pos,2399,285055.5,11039.57,35,35,0,1.459
"fraud_Goldner, Kovacek and Abbott",grocery_pos,2471,290585.74,11257.72,36,36,0,1.457
fraud_Koepp-Parker,grocery_pos,2406,282972.23,11023.13,35,35,0,1.455
fraud_Bradtke PLC,grocery_pos,2552,302481.25,11921.87,37,37,0,1.45
fraud_Lockman Ltd,grocery_pos,2492,288907.81,11101.48,36,36,0,1.445
"fraud_Kohler, Lindgren and Koelpin",grocery_net,834,44704.41,659.28,12,1,11,1.439
"fraud_Stokes, Christiansen and Sipes",grocery_net,911,49136.04,729,13,1,12,1.427
fraud_Auer-Mosciski,grocery_pos,2455,288060.23,10883.86,35,35,0,1.426
fraud_Kunze Inc,grocery_pos,2458,286326.54,10868.89,35,35,0,1.424
fraud_Strosin-Cruickshank,grocery_pos,2459,284762.29,10783.19,35,35,0,1.423
fraud_Pacocha-O'Reilly,grocery_pos,2549,297584.38,11094.04,36,36,0,1.412
"fraud_Osinski, Ledner and Leuschke",grocery_pos,2507,294237.28,10944.13,35,35,0,1.396
fraud_Barton Inc,grocery_pos,2447,282171.19,10497.01,34,34,0,1.389
fraud_Kiehn Inc,grocery_pos,2452,284850.48,10690.22,34,34,0,1.387
"fraud_Schoen, Kuphal and Nitzsche",grocery_pos,2467,288695.02,10696.91,34,34,0,1.378
fraud_Hills-Olson,grocery_net,880,46877.62,572.42,12,1,11,1.364
fraud_Cummings Group,grocery_net,880,46802.62,670.26,12,2,10,1.364
fraud_Funk Group,grocery_net,883,47352.15,700.75,12,0,12,1.359
"fraud_Huel, Hammes and Witting",grocery_pos,2433,282663.36,10667.7,33,33,0,1.356
fraud_Wolf Inc,grocery_pos,2394,277699.77,9862.56,32,32,0,1.337
fraud_Wiegand-Lowe,grocery_net,898,48325.11,650.27,12,0,12,1.336
fraud_Bauch-Raynor,grocery_pos,2513,295721.2,10228.65,33,33,0,1.313
fraud_Kutch Group,grocery_net,914,47987.75,556.56,12,2,10,1.313
fraud_O'Keefe-Hudson,grocery_pos,2439,282421.91,9967.49,32,32,0,1.312
fraud_Collier Inc,grocery_net,921,49559.52,428.84,12,4,8,1.303
fraud_Miller-Hauck,grocery_pos,2463,285564.18,9876.49,32,32,0,1.299
fraud_Deckow-O'Conner,grocery_pos,2483,289993.54,9862.2,32,32,0,1.289
fraud_Heidenreich PLC,grocery_pos,2434,286950.85,9528.7,31,31,0,1.274
"fraud_Casper, Hand and Zulauf",grocery_pos,2514,291560.66,9980.97,32,32,0,1.273
fraud_Goodwin-Nitzsche,grocery_pos,2542,298083.31,9973.7,32,32,0,1.259
fraud_Cole PLC,grocery_pos,2488,288303.65,9519.3,31,31,0,1.246
fraud_Kuhic Inc,grocery_pos,2434,285024.54,9287.25,30,30,0,1.233
fraud_Schamberger-O'Keefe,grocery_pos,2485,290463.31,9527.44,30,30,0,1.207
fraud_DuBuque LLC,grocery_pos,2491,292788.1,9288.74,30,30,0,1.204
fraud_Gutmann Ltd,grocery_net,914,47684.43,430.65,11,3,8,1.204
fraud_Rutherford-Mertz,grocery_pos,2489,289771.21,9131.04,29,29,0,1.165
fraud_Kemmer-Reinger,grocery_net,945,52112.1,602.31,11,1,10,1.164
fraud_Cartwright-Harris,grocery_pos,2410,281676.34,8727.46,28,28,0,1.162
fraud_Bogisich Inc,grocery_pos,2439,280960.93,8831.86,28,28,0,1.148
"fraud_Morissette, Weber and Wiegand",grocery_net,963,53169.46,495.89,11,3,8,1.142
"fraud_Harris, Gusikowski and Heaney",grocery_net,897,47591.86,448.74,10,1,9,1.115
"fraud_Rowe, Batz and Goodwin",grocery_pos,2436,284811.66,8305.88,27,27,0,1.108
fraud_Rowe-Vandervort,grocery_net,906,48135.25,367.99,10,2,8,1.104
fraud_Kovacek Ltd,travel,825,72645.51,87.07,9,9,0,1.091
fraud_Hackett-Lueilwitz,grocery_pos,2568,300208.14,8657.93,28,28,0,1.09
"fraud_Heller, Gutmann and Zieme",grocery_pos,2503,288960.69,8329.71,27,27,0,1.079
fraud_Stoltenberg-Beatty,shopping_pos,2434,189109.9,21544.1,26,26,0,1.068
"fraud_Adams, Kovacek and Kuhlman",grocery_net,940,50218.77,437.18,10,4,6,1.064
fraud_Kutch and Sons,grocery_pos,2472,288277.92,8173.72,26,26,0,1.052
fraud_Kuhn LLC,shopping_pos,2288,186685.52,21406.03,24,24,0,1.049
"fraud_Quitzon, Green and Bashirian",shopping_pos,2391,198358.58,22250.84,25,25,0,1.046
fraud_McCullough Group,grocery_net,874,46522.7,371.86,9,3,6,1.03
fraud_Beier-Hyatt,shopping_pos,2365,177612.03,19738.89,23,23,0,0.973
"fraud_Douglas, Schneider and Turner",shopping_pos,2260,191101.08,19511.98,22,22,0,0.973
"fraud_Kovacek, Dibbert and Ondricka",grocery_pos,2471,288300.81,7601.33,24,24,0,0.971
fraud_Dooley Inc,shopping_pos,2300,170592.44,17753.89,21,21,0,0.913
fraud_Conroy Ltd,shopping_pos,2337,190263.81,17957.28,21,21,0,0.899
fraud_Hermann and Sons,shopping_pos,2357,190406.23,19314.32,21,21,0,0.891
fraud_Sawayn PLC,shopping_pos,2366,184479.16,17754.93,21,21,0,0.888
fraud_Barrows PLC,shopping_pos,2268,172446.59,17036.05,20,20,0,0.882
fraud_Denesik and Sons,shopping_pos,2276,172498.09,17869.86,20,20,0,0.879
fraud_Pfeffer and Sons,shopping_pos,2314,212663.1,17705.22,20,20,0,0.864
"fraud_Haley, Jewess and Bechtelar",shopping_pos,2328,203936.19,17688.22,20,20,0,0.859
"fraud_Towne, Walker and Borer",grocery_net,936,50470.45,235.33,8,3,5,0.855
"fraud_Nitzsche, Kessler and Wolff",shopping_pos,2339,179162.2,16622.06,20,20,0,0.855
fraud_Jewess LLC,shopping_pos,2306,193445.29,16637,19,19,0,0.824
fraud_Prohaska-Murray,gas_transport,2679,170062.9,278.16,22,22,0,0.821
"fraud_Goyette, Howell and Collier",shopping_pos,2328,183271.55,16512,19,19,0,0.816
fraud_Jacobi and Sons,shopping_pos,2340,195506.87,17442.06,19,19,0,0.812
fraud_Mohr Inc,shopping_pos,2362,197127.15,16719.12,19,19,0,0.804
fraud_Macejkovic-Lesch,shopping_pos,2369,184056.87,16576.49,19,19,0,0.802
fraud_Rempel PLC,grocery_net,887,47992.96,345.48,7,2,5,0.789
"fraud_Bahringer, Schoen and Corkery",shopping_pos,2286,184750.75,15938.29,18,18,0,0.787
fraud_Lynch Ltd,shopping_pos,2309,183478.17,16396.77,18,18,0,0.78
fraud_Turner and Sons,shopping_pos,2312,179494.47,16006.7,18,18,0,0.779
fraud_Pacocha-Bauch,shopping_pos,2324,209641.88,16487.62,18,18,0,0.775
"fraud_Watsica, Haag and Considine",shopping_pos,2331,203674.77,16531.08,18,18,0,0.772
fraud_Pouros-Haag,shopping_pos,2334,190502.61,15163.72,18,18,0,0.771
fraud_Tromp Group,travel,785,85428.59,56.91,6,6,0,0.764
"fraud_Baumbach, Hodkiewicz and Walsh",shopping_pos,2365,183266.19,15502.88,18,18,0,0.761
fraud_Lesch Ltd,shopping_pos,2329,189454.21,15133.51,17,17,0,0.73
fraud_Koss and Sons,gas_transport,2616,166791.38,209.82,19,19,0,0.726
fraud_Mayert Group,shopping_pos,2351,192452.88,15067.38,17,17,0,0.723
"fraud_Weimann, Kuhic and Beahan",shopping_pos,2380,191862.29,14752.47,17,17,0,0.714
"fraud_Schuppe, Nolan and Hoeger",shopping_pos,2414,178795.22,14590.97,17,17,0,0.704
fraud_Jast-McDermott,shopping_pos,2274,179861.72,14219.38,16,16,0,0.704
fraud_Botsford Ltd,shopping_pos,2311,173409.42,14577.98,16,16,0,0.692
fraud_Pagac LLC,shopping_pos,2325,195563.84,13731.93,16,16,0,0.688
fraud_Torphy-Goyette,shopping_pos,2318,193011.97,13271.15,15,15,0,0.647
fraud_Parisian and Sons,gas_transport,2637,166571.81,230.33,17,17,0,0.645
"fraud_Eichmann, Bogan and Rodriguez",gas_transport,2658,167568.03,202.16,17,17,0,0.64
fraud_Pouros-Conroy,shopping_pos,2355,185958.58,13366.89,15,15,0,0.637
fraud_Heller-Langosh,gas_transport,2541,160928.06,246.24,16,16,0,0.63
fraud_Kihn Inc,shopping_pos,2396,179897.52,12410.16,15,15,0,0.626
"fraud_Champlin, Rolfson and Connelly",travel,800,124849.99,49.11,5,5,0,0.625
fraud_Schmitt Inc,gas_transport,2651,167839.09,208.25,16,16,0,0.604
"fraud_Greenholt, Jacobi and Gleason",gas_transport,2656,167513,187.06,16,16,0,0.602
"fraud_Cremin, Hamill and Reichel",misc_pos,1544,105819.48,2534.24,9,9,0,0.583
fraud_Conroy-Cruickshank,gas_transport,2603,165377.93,145.57,15,15,0,0.576
fraud_Bernhard Inc,gas_transport,2639,166196.88,177.97,15,15,0,0.568
"fraud_Baumbach, Strosin and Nicolas",shopping_pos,2314,187846.22,11583.4,13,13,0,0.562
fraud_Bartoletti-Wunsch,gas_transport,2676,169362.06,201.25,15,15,0,0.561
"fraud_Jenkins, Hauck and Friesen",gas_transport,2705,172186.69,187.69,15,15,0,0.555
fraud_Metz-Boehm,shopping_pos,2354,186889.76,12483.16,13,13,0,0.552
"fraud_Hahn, Douglas and Schowalter",travel,727,70679.72,42.71,4,4,0,0.55
fraud_Kutch LLC,gas_transport,2734,173505.26,181.09,15,15,0,0.549
"fraud_Reilly, Heaney and Cole",gas_transport,2551,160512.45,170.91,14,14,0,0.549
fraud_Hickle Group,shopping_pos,2416,175881.75,11280.16,13,13,0,0.538
fraud_Gislason Group,misc_pos,1691,102088.52,113.32,9,9,0,0.532
"fraud_Tillman, Dickinson and Labadie",gas_transport,2645,167632.35,190.29,14,14,0,0.529
fraud_Bins-Rice,gas_transport,2655,168026.16,187.39,14,14,0,0.527
fraud_Friesen-Stamm,gas_transport,2680,168896.9,181.73,14,14,0,0.522
"fraud_Bernhard, Grant and Langworth",shopping_pos,2304,186118.12,10238.83,12,12,0,0.521
"fraud_Okuneva, Schneider and Rau",shopping_pos,2306,191041.54,10221.2,12,12,0,0.52
fraud_Kris-Padberg,shopping_pos,2309,194722.29,10289.6,12,12,0,0.52
fraud_Balistreri-Nader,misc_pos,1540,94464.46,1516.8,8,8,0,0.519
fraud_Erdman-Kertzmann,gas_transport,2705,171258.84,157.29,14,14,0,0.518
"fraud_Roob, Conn and Tremblay",shopping_pos,2324,176771.77,10623.52,12,12,0,0.516
"fraud_Robel, Cummerata and Prosacco",gas_transport,2536,160853.06,165.55,13,13,0,0.513
fraud_Thiel PLC,misc_pos,1559,101525.09,64.67,8,8,0,0.513
"fraud_Willms, Kris and Bergnaum",shopping_pos,2351,164649.78,10753.42,12,12,0,0.51
fraud_Boyer-Haley,travel,788,130534.94,37.97,4,4,0,0.508
fraud_Marks Inc,gas_transport,2557,161273.37,178.15,13,13,0,0.508
"fraud_Nicolas, Hills and McGlynn",entertainment,1984,128773.47,5102.66,10,10,0,0.504
fraud_Cummings LLC,gas_transport,2598,164142.95,172.56,13,13,0,0.5
"fraud_Schaefer, Maggio and Daugherty",gas_transport,2620,166690.03,165.73,13,13,0,0.496
fraud_Effertz LLC,entertainment,1824,124616.96,4311.37,9,9,0,0.493
fraud_Kuvalis Ltd,gas_transport,2643,166769.66,178.07,13,13,0,0.492
fraud_Hermann-Gaylord,misc_pos,1628,106347.88,103.03,8,8,0,0.491
"fraud_Monahan, Hermann and Johns",travel,816,129550.87,36.69,4,4,0,0.49
fraud_Ankunding-Carroll,travel,821,90833.27,23.34,4,4,0,0.487
fraud_Corwin-Collins,gas_transport,2675,169104.33,166.73,13,13,0,0.486
"fraud_Ritchie, Oberbrunner and Cremin",travel,830,97813.8,39.92,4,4,0,0.482
"fraud_Eichmann, Hayes and Treutel",travel,833,122727.72,38.74,4,4,0,0.48
fraud_Hudson-Grady,shopping_pos,2295,186558.36,9876.29,11,11,0,0.479
fraud_Abshire PLC,entertainment,1895,127133.25,4602.36,9,9,0,0.475
fraud_Harris Inc,gas_transport,2562,162784.79,161.54,12,12,0,0.468
"fraud_Schaefer, McGlynn and Bosco",gas_transport,2579,164426.11,112.11,12,12,0,0.465
fraud_Morissette PLC,shopping_pos,2394,173702.01,9441.15,11,11,0,0.459
fraud_Ledner-Pfannerstill,gas_transport,2619,165494.47,145.42,12,12,0,0.458
"fraud_Turner, Ruecker and Parisian",misc_pos,1529,94994.14,2952.72,7,7,0,0.458
fraud_Luettgen PLC,gas_transport,2630,166657.28,117.7,12,12,0,0.456
fraud_Dickinson-Rempel,misc_pos,1535,103816.6,2476.81,7,7,0,0.456
fraud_Reynolds-Schinner,misc_pos,1553,95029.49,1683.01,7,7,0,0.451
"fraud_Boehm, Predovic and Reinger",misc_pos,1554,104508.71,2556.13,7,7,0,0.45
"fraud_Connelly, Reichert and Fritsch",gas_transport,2684,171055.27,119.67,12,12,0,0.447
fraud_Stiedemann Inc,misc_pos,1580,105754.36,914.69,7,7,0,0.443
fraud_Buckridge PLC,misc_pos,1583,100866.86,947.16,7,7,0,0.442
fraud_Spencer-Runolfsson,misc_pos,1590,99774.94,3384.02,7,7,0,0.44
fraud_Cummerata-Jones,gas_transport,2736,174129.77,119.28,12,12,0,0.439
fraud_Harber Inc,gas_transport,2515,159393.64,142.3,11,11,0,0.437
fraud_Hills-Boyer,personal_care,1840,89774.52,195.78,8,8,0,0.435
"fraud_Daugherty, Pouros and Beahan",shopping_pos,2297,192507.9,8821.05,10,10,0,0.435
fraud_Crooks and Sons,personal_care,1844,87636.59,220.71,8,8,0,0.434
fraud_Haley Group,misc_pos,1629,109596.48,1456.26,7,7,0,0.43
"fraud_Swaniawski, Lowe and Robel",shopping_pos,2329,168541.42,8568.44,10,10,0,0.429
fraud_Smith-Stokes,misc_pos,1647,105935.32,1631.36,7,7,0,0.425
"fraud_Lind, Huel and McClure",gas_transport,2589,165529.13,122.93,11,11,0,0.425
fraud_Christiansen-Gusikowski,misc_pos,1650,103554.17,2401.81,7,7,0,0.424
fraud_Emard Inc,gas_transport,2641,168342.49,135.77,11,11,0,0.417
fraud_Ratke and Sons,health_fitness,1723,92625.22,143.92,7,7,0,0.406
fraud_Rodriguez Group,gas_transport,2716,172454.43,125.12,11,11,0,0.405
"fraud_Olson, Becker and Koch",gas_transport,2723,172695.23,107.18,11,11,0,0.404
fraud_Fahey Inc,kids_pets,2239,133693.65,159.43,9,9,0,0.402
fraud_Larkin Ltd,kids_pets,2244,128065.85,176.09,9,9,0,0.401
